,review_scores_value
19494,False
19495,True
19496,False
19497,False
19498,False
19499,False
19500,True
19501,False
19502,True
19503,True
19504,False
19505,False
19506,False
19507,False
19508,False
19509,False
19510,False
19511,True
19512,False
19513,False
19514,False
19515,False
19516,True
19517,False
19518,True
19519,False
19520,True
19521,False
19522,False
19523,True
19524,False
19525,True
19526,True
19527,True
19528,False
19529,False
19530,False
19531,False
19532,False
19533,False
19534,True
19535,False
19536,False
19537,False
19538,False
19539,False
19540,False
19541,False
19542,True
19543,True
19544,True
19545,False
19546,False
19547,True
19548,False
19549,True
19550,False
19551,False
19552,False
19553,True
19554,True
19555,True
19556,False
19557,False
19558,False
19559,False
19560,True
19561,False
19562,False
19563,False
19564,False
19565,False
19566,False
19567,False
19568,True
19569,True
19570,True
19571,False
19572,False
19573,True
19574,True
19575,False
19576,False
19577,False
19578,False
19579,False
19580,False
19581,False
19582,True
19583,True
19584,False
19585,True
19586,False
19587,True
19588,False
19589,False
19590,False
19591,False
19592,True
19593,True
19594,True
19595,False
19596,True
19597,False
19598,True
19599,True
19600,False
19601,False
19602,False
19603,True
19604,True
19605,True
19606,False
19607,False
19608,False
19609,False
19610,False
19611,False
19612,False
19613,True
19614,True
19615,True
19616,False
19617,True
19618,True
19619,True
19620,False
19621,True
19622,True
19623,False
19624,False
19625,True
19626,True
19627,True
19628,False
19629,True
19630,False
19631,False
19632,False
19633,True
19634,False
19635,False
19636,False
19637,False
19638,False
19639,False
19640,False
19641,False
19642,False
19643,True
19644,False
19645,True
19646,True
19647,False
19648,False
19649,False
19650,True
19651,False
19652,False
19653,False
19654,False
19655,False
19656,True
19657,False
19658,False
19659,True
19660,False
19661,False
19662,False
19663,False
19664,False
19665,True
19666,False
19667,True
19668,False
19669,True
19670,True
19671,True
19672,False
19673,True
19674,True
19675,False
19676,False
19677,True
19678,False
19679,False
19680,False
19681,False
19682,False
19683,False
19684,False
19685,False
19686,True
19687,True
19688,True
19689,True
19690,False
19691,False
19692,False
19693,False
19694,True
19695,True
19696,True
19697,False
19698,False
19699,False
19700,False
19701,True
19702,False
19703,False
19704,False
19705,True
19706,False
19707,False
19708,False
19709,True
19710,False
19711,False
19712,False
19713,False
19714,False
19715,True
19716,True
19717,False
19718,False
19719,False
19720,True
19721,False
19722,False
19723,False
19724,True
19725,True
19726,False
19727,True
19728,False
19729,False
19730,False
19731,True
19732,False
19733,False
19734,False
19735,False
19736,False
19737,False
19738,False
19739,False
19740,False
19741,True
19742,True
19743,False
19744,False
19745,False
19746,True
19747,True
19748,False
19749,False
19750,False
19751,True
19752,False
19753,False
19754,False
19755,False
19756,False
19757,False
19758,False
19759,True
19760,True
19761,False
19762,False
19763,False
19764,False
19765,False
19766,True
19767,True
19768,True
19769,True
19770,False
19771,False
19772,True
19773,False
19774,False
19775,False
19776,False
19777,True
19778,True
19779,False
19780,False
19781,False
19782,False
19783,True
19784,False
19785,False
19786,True
19787,True
19788,False
19789,False
19790,True
19791,False
19792,True
19793,True
19794,False
19795,True
19796,True
19797,False
19798,False
19799,True
19800,True
19801,True
19802,True
19803,False
19804,False
19805,False
19806,True
19807,False
19808,False
19809,True
19810,False
19811,False
19812,True
19813,False
19814,True
19815,True
19816,False
19817,True
19818,False
19819,False
19820,True
19821,False
19822,True
19823,True
19824,True
19825,False
19826,False
19827,False
19828,True
19829,False
19830,True
19831,True
19832,False
19833,True
19834,False
19835,False
19836,True
19837,True
19838,True
19839,False
19840,False
19841,False
19842,False
19843,True
19844,False
19845,True
19846,True
19847,False
19848,True
19849,False
19850,False
19851,False
19852,False
19853,False
19854,True
19855,True
19856,False
19857,False
19858,False
19859,True
19860,True
19861,True
19862,True
19863,False
19864,False
19865,True
19866,False
19867,False
19868,False
19869,True
19870,False
19871,False
19872,False
19873,True
19874,False
19875,False
19876,True
19877,False
19878,False
19879,False
19880,False
19881,True
19882,False
19883,False
19884,False
19885,True
19886,True
19887,False
19888,False
19889,False
19890,False
19891,True
19892,False
19893,True
19894,False
19895,False
19896,False
19897,True
19898,False
19899,False
19900,False
19901,False
19902,False
19903,False
19904,True
19905,False
19906,False
19907,False
19908,False
19909,False
19910,False
19911,False
19912,False
19913,True
19914,False
19915,False
19916,True
19917,False
19918,False
19919,False
19920,False
19921,False
19922,False
19923,False
19924,False
19925,False
19926,False
19927,False
19928,False
19929,True
19930,True
19931,True
19932,False
19933,True
19934,True
19935,False
19936,False
19937,False
19938,False
19939,False
19940,False
19941,False
19942,True
19943,True
19944,False
19945,True
19946,True
19947,True
19948,False
19949,False
19950,False
19951,False
19952,True
19953,True
19954,True
19955,True
19956,False
19957,False
19958,False
19959,True
19960,False
19961,False
19962,False
19963,False
19964,False
19965,True
19966,False
19967,True
19968,False
19969,False
19970,False
19971,False
19972,False
19973,False
19974,False
19975,False
19976,False
19977,False
19978,False
19979,True
19980,True
19981,True
19982,False
19983,False
19984,True
19985,False
19986,True
19987,True
19988,False
19989,False
19990,False
19991,False
19992,True
19993,True
19994,False
19995,True
19996,False
19997,False
19998,True
19999,True
20000,False
20001,True
20002,True
20003,False
20004,False
20005,True
20006,False
20007,False
20008,True
20009,True
20010,False
20011,True
20012,False
20013,False
20014,False
20015,False
20016,True
20017,True
20018,False
20019,True
20020,True
20021,False
20022,True
20023,False
20024,False
20025,True
20026,False
20027,True
20028,True
20029,False
20030,False
20031,True
20032,False
20033,True
20034,False
20035,False
20036,False
20037,False
20038,True
20039,False
20040,True
20041,False
20042,False
20043,True
20044,True
20045,True
20046,False
20047,False
20048,False
20049,True
20050,True
20051,False
20052,True
20053,False
20054,False
20055,False
20056,True
20057,True
20058,False
20059,False
20060,False
20061,False
20062,False
20063,True
20064,False
20065,True
20066,True
20067,False
20068,False
20069,False
20070,True
20071,False
20072,False
20073,False
20074,False
20075,False
20076,True
20077,False
20078,True
20079,True
20080,True
20081,False
20082,False
20083,True
20084,True
20085,False
20086,False
20087,False
20088,True
20089,True
20090,True
20091,True
20092,False
20093,False
20094,True
20095,False
20096,False
20097,False
20098,False
20099,False
20100,False
20101,False
20102,True
20103,False
20104,False
20105,False
20106,False
20107,False
20108,False
20109,False
20110,False
20111,False
20112,False
20113,False
20114,True
20115,False
20116,False
20117,False
20118,False
20119,True
20120,False
20121,True
20122,False
20123,True
20124,False
20125,True
20126,True
20127,True
20128,False
20129,True
20130,False
20131,True
20132,False
20133,True
20134,True
20135,False
20136,True
20137,False
20138,True
20139,False
20140,False
20141,False
20142,False
20143,True
20144,False
20145,False
20146,False
20147,True
20148,True
20149,False
20150,True
20151,False
20152,False
20153,True
20154,True
20155,False
20156,False
20157,True
20158,False
20159,True
20160,True
20161,False
20162,False
20163,False
20164,True
20165,False
20166,False
20167,True
20168,True
20169,False
20170,False
20171,True
20172,False
20173,False
20174,False
20175,False
20176,False
20177,True
20178,True
20179,False
20180,False
20181,True
20182,False
20183,False
20184,False
20185,True
20186,False
20187,True
20188,True
20189,True
20190,False
20191,True
20192,False
20193,False
20194,True
20195,False
20196,True
20197,True
20198,False
20199,False
20200,False
20201,True
20202,False
20203,False
20204,False
20205,False
20206,False
20207,True
20208,False
20209,True
20210,False
20211,True
20212,False
20213,False
20214,False
20215,True
20216,False
20217,True
20218,False
20219,False
20220,False
20221,True
20222,True
20223,False
20224,False
20225,True
20226,True
20227,True
20228,False
20229,False
20230,True
20231,True
20232,False
20233,True
20234,True
20235,False
20236,False
20237,False
20238,False
20239,False
20240,False
20241,True
20242,False
20243,False
20244,True
20245,False
20246,True
20247,False
20248,False
20249,True
20250,False
20251,False
20252,False
20253,True
20254,False
20255,True
20256,True
20257,True
20258,False
20259,False
20260,False
20261,False
20262,False
20263,True
20264,False
20265,True
20266,False
20267,False
20268,True
20269,True
20270,True
20271,False
20272,True
20273,True
20274,False
20275,False
20276,True
20277,True
20278,True
20279,False
20280,True
20281,False
20282,False
20283,False
20284,True
20285,True
20286,False
20287,False
20288,False
20289,True
20290,True
20291,True
20292,False
20293,False
20294,False
20295,False
20296,False
20297,False
20298,False
20299,False
20300,True
20301,True
20302,False
20303,True
20304,False
20305,True
20306,False
20307,False
20308,False
20309,False
20310,True
20311,False
20312,False
20313,False
20314,True
20315,False
20316,True
20317,False
20318,False
20319,True
20320,False
20321,False
20322,False
20323,True
20324,False
20325,True
20326,True
20327,False
20328,False
20329,False
20330,False
20331,False
20332,False
20333,False
20334,False
20335,False
20336,True
20337,True
20338,False
20339,False
20340,True
20341,False
20342,True
20343,False
20344,True
20345,True
20346,False
20347,True
20348,False
20349,True
20350,False
20351,False
20352,False
20353,False
20354,True
20355,False
20356,False
20357,False
20358,False
20359,True
20360,True
20361,True
20362,False
20363,True
20364,True
20365,True
20366,True
20367,True
20368,True
20369,False
20370,False
20371,True
20372,True
20373,True
20374,True
20375,True
20376,False
20377,False
20378,False
20379,False
20380,False
20381,True
20382,False
20383,False
20384,False
20385,False
20386,False
20387,True
20388,True
20389,True
20390,True
20391,False
20392,True
20393,False
20394,False
20395,False
20396,True
20397,False
20398,False
20399,False
20400,True
20401,False
20402,True
20403,True
20404,True
20405,False
20406,True
20407,False
20408,False
20409,False
20410,True
20411,True
20412,False
20413,False
20414,False
20415,False
20416,False
20417,False
20418,False
20419,False
20420,False
20421,False
20422,False
20423,False
20424,False
20425,False
20426,True
20427,False
20428,False
20429,False
20430,False
20431,False
20432,False
20433,False
20434,True
20435,False
20436,False
20437,True
20438,False
20439,False
20440,False
20441,False
20442,False
20443,False
20444,True
20445,False
20446,False
20447,False
20448,False
20449,True
20450,True
20451,True
20452,True
20453,False
20454,False
20455,True
20456,False
20457,False
20458,False
20459,True
20460,False
20461,True
20462,False
20463,False
20464,True
20465,True
20466,False
20467,True
20468,False
20469,False
20470,False
20471,False
20472,False
20473,False
20474,True
20475,True
20476,True
20477,False
20478,False
20479,False
20480,False
20481,False
20482,False
20483,True
20484,False
20485,True
20486,False
20487,False
20488,False
20489,False
20490,False
20491,False
20492,False
20493,False
20494,False
20495,True
20496,False
20497,False
20498,False
20499,False
20500,False
20501,False
20502,True
20503,True
20504,True
20505,True
20506,True
20507,False
20508,False
20509,True
20510,False
20511,False
20512,False
20513,False
20514,False
20515,True
20516,False
20517,True
20518,False
20519,True
20520,False
20521,False
20522,False
20523,True
20524,True
20525,False
20526,False
20527,False
20528,True
20529,False
20530,False
20531,False
20532,True
20533,True
20534,False
20535,False
20536,False
20537,False
20538,False
20539,False
20540,False
20541,False
20542,True
20543,True
20544,True
20545,False
20546,False
20547,True
20548,True
20549,False
20550,False
20551,True
20552,True
20553,False
20554,True
20555,True
20556,False
20557,True
20558,True
20559,False
20560,False
20561,False
20562,True
20563,False
20564,False
20565,False
20566,False
20567,False
20568,False
20569,True
20570,True
20571,True
20572,False
20573,False
20574,True
20575,True
20576,False
20577,False
20578,False
20579,False
20580,False
20581,True
20582,False
20583,False
20584,True
20585,False
20586,True
20587,True
20588,False
20589,False
20590,True
20591,True
20592,False
20593,False
20594,False
20595,False
20596,False
20597,False
20598,True
20599,False
20600,False
20601,False
20602,False
20603,False
20604,True
20605,True
20606,True
20607,True
20608,False
20609,True
20610,False
20611,False
20612,False
20613,True
20614,False
20615,False
20616,False
20617,False
20618,True
20619,False
20620,False
20621,False
20622,False
20623,True
20624,False
20625,False
20626,False
20627,False
20628,False
20629,False
20630,False
20631,False
20632,False
20633,False
20634,False
20635,False
20636,False
20637,False
20638,False
20639,True
20640,False
20641,False
20642,True
20643,True
20644,True
20645,True
20646,True
20647,True
20648,False
20649,False
20650,True
20651,False
20652,False
20653,False
20654,False
20655,False
20656,False
20657,True
20658,False
20659,False
20660,False
20661,True
20662,True
20663,False
20664,False
20665,True
20666,False
20667,True
20668,True
20669,True
20670,True
20671,False
20672,False
20673,False
20674,False
20675,True
20676,False
20677,False
20678,False
20679,False
20680,True
20681,False
20682,True
20683,False
20684,False
20685,True
20686,False
20687,True
20688,False
20689,True
20690,False
20691,False
20692,False
20693,True
20694,False
20695,False
20696,True
20697,True
20698,False
20699,False
20700,False
20701,False
20702,False
20703,False
20704,False
20705,True
20706,True
20707,True
20708,True
20709,False
20710,False
20711,False
20712,False
20713,True
20714,False
20715,False
20716,True
20717,False
20718,False
20719,False
20720,False
20721,True
20722,True
20723,False
20724,False
20725,False
20726,False
20727,False
20728,False
20729,True
20730,True
20731,False
20732,False
20733,False
20734,False
20735,False
20736,True
20737,False
20738,False
20739,True
20740,False
20741,False
20742,True
20743,True
20744,False
20745,False
20746,False
20747,False
20748,False
20749,False
20750,False
20751,False
20752,False
20753,False
20754,True
20755,False
20756,False
20757,False
20758,False
20759,True
20760,True
20761,True
20762,False
20763,True
20764,True
20765,False
20766,False
20767,False
20768,False
20769,False
20770,False
20771,False
20772,True
20773,False
20774,True
20775,False
20776,True
20777,True
20778,True
20779,False
20780,False
20781,False
20782,True
20783,False
20784,False
20785,False
20786,True
20787,True
20788,True
20789,False
20790,False
20791,False
20792,False
20793,False
20794,False
20795,False
20796,False
20797,False
20798,False
20799,True
20800,False
20801,False
20802,False
20803,False
20804,False
20805,True
20806,False
20807,False
20808,False
20809,False
20810,True
20811,False
20812,True
20813,False
20814,False
20815,True
20816,False
20817,True
20818,False
20819,False
20820,True
20821,False
20822,True
20823,False
20824,True
20825,False
20826,False
20827,True
20828,False
20829,False
20830,True
20831,False
20832,False
20833,False
20834,False
20835,True
20836,False
20837,False
20838,False
20839,True
20840,True
20841,False
20842,False
20843,False
20844,False
20845,True
20846,True
20847,False
20848,False
20849,False
20850,False
20851,False
20852,True
20853,False
20854,True
20855,False
20856,False
20857,False
20858,True
20859,False
20860,True
20861,False
20862,True
20863,False
20864,True
20865,True
20866,True
20867,False
20868,True
20869,False
20870,True
20871,True
20872,True
20873,True
20874,False
20875,True
20876,False
20877,False
20878,False
20879,True
20880,True
20881,False
20882,False
20883,False
20884,False
20885,False
20886,True
20887,True
20888,False
20889,False
20890,True
20891,False
20892,True
20893,False
20894,False
20895,True
20896,False
20897,False
20898,False
20899,False
20900,False
20901,False
20902,True
20903,True
20904,False
20905,False
20906,False
20907,False
20908,True
20909,True
20910,False
20911,True
20912,True
20913,False
20914,True
20915,True
20916,False
20917,False
20918,True
20919,True
20920,True
20921,False
20922,True
20923,False
20924,False
20925,False
20926,False
20927,False
20928,True
20929,False
20930,True
20931,False
20932,False
20933,False
20934,True
20935,True
20936,False
20937,True
20938,True
20939,True
20940,False
20941,True
20942,True
20943,False
20944,False
20945,False
20946,True
20947,True
20948,False
20949,True
20950,False
20951,True
20952,False
20953,True
20954,True
20955,False
20956,True
20957,True
20958,False
20959,False
20960,True
20961,False
20962,False
20963,False
20964,False
20965,False
20966,False
20967,False
20968,True
20969,False
20970,False
20971,False
20972,True
20973,False
20974,False
20975,False
20976,True
20977,False
20978,True
20979,False
20980,False
20981,False
20982,False
20983,True
20984,True
20985,False
20986,False
20987,False
20988,False
20989,True
20990,True
20991,False
20992,False
20993,True
20994,False
20995,False
20996,False
20997,False
20998,False
20999,False
21000,False
21001,True
21002,False
21003,False
21004,False
21005,True
21006,False
21007,False
21008,False
21009,False
21010,True
21011,False
21012,True
21013,False
21014,False
21015,False
21016,False
21017,False
21018,False
21019,True
21020,False
21021,True
21022,True
21023,False
21024,True
21025,True
21026,False
21027,True
21028,False
21029,True
21030,False
21031,True
21032,False
21033,False
21034,False
21035,False
21036,False
21037,False
21038,False
21039,True
21040,True
21041,False
21042,True
21043,True
21044,False
21045,True
21046,False
21047,True
21048,False
21049,True
21050,False
21051,False
21052,False
21053,False
21054,False
21055,False
21056,False
21057,False
21058,False
21059,True
21060,True
21061,True
21062,False
21063,False
21064,False
21065,False
21066,True
21067,False
21068,False
21069,False
21070,True
21071,False
21072,True
21073,False
21074,True
21075,False
21076,False
21077,True
21078,False
21079,True
21080,False
21081,False
21082,False
21083,False
21084,False
21085,False
21086,False
21087,False
21088,True
21089,False
21090,True
21091,True
21092,False
21093,False
21094,True
21095,False
21096,True
21097,False
21098,True
21099,True
21100,False
21101,True
21102,True
21103,False
21104,False
21105,True
21106,False
21107,True
21108,False
21109,False
21110,True
21111,True
21112,False
21113,False
21114,False
21115,False
21116,True
21117,False
21118,True
21119,True
21120,False
21121,False
21122,True
21123,True
21124,False
21125,False
21126,False
21127,True
21128,False
21129,False
21130,False
21131,True
21132,True
21133,False
21134,False
21135,True
21136,True
21137,False
21138,False
21139,False
21140,False
21141,True
21142,False
21143,False
21144,True
21145,False
21146,True
21147,False
21148,False
21149,False
21150,True
21151,False
21152,False
21153,False
21154,False
21155,False
21156,True
21157,True
21158,True
21159,True
21160,True
21161,True
21162,False
21163,False
21164,True
21165,False
21166,True
21167,True
21168,True
21169,False
21170,True
21171,True
21172,False
21173,False
21174,True
21175,False
21176,True
21177,False
21178,True
21179,True
21180,False
21181,False
21182,True
21183,True
21184,True
21185,False
21186,True
21187,True
21188,False
21189,False
21190,False
21191,False
21192,True
21193,True
21194,False
21195,False
21196,False
21197,False
21198,False
21199,True
21200,True
21201,False
21202,False
21203,False
21204,False
21205,True
21206,True
21207,True
21208,False
21209,False
21210,False
21211,True
21212,True
21213,False
21214,False
21215,False
21216,False
21217,False
21218,False
21219,True
21220,False
21221,False
21222,False
21223,False
21224,False
21225,True
21226,False
21227,False
21228,True
21229,True
21230,False
21231,False
21232,False
21233,False
21234,True
21235,False
21236,True
21237,True
21238,False
21239,False
21240,True
21241,False
21242,False
21243,True
21244,True
21245,True
21246,False
21247,True
21248,True
21249,False
21250,True
21251,False
21252,False
21253,False
21254,True
21255,True
21256,True
21257,True
21258,False
21259,False
21260,False
21261,True
21262,False
21263,True
21264,True
21265,False
21266,False
21267,False
21268,False
21269,True
21270,False
21271,True
21272,False
21273,False
21274,False
21275,True
21276,False
21277,True
21278,False
21279,False
21280,False
21281,False
21282,True
21283,False
21284,False
21285,False
21286,False
21287,False
21288,True
21289,True
21290,False
21291,False
21292,True
21293,True
21294,False
21295,True
21296,False
21297,True
21298,True
21299,True
21300,False
21301,True
21302,False
21303,False
21304,False
21305,False
21306,True
21307,False
21308,True
21309,False
21310,False
21311,True
21312,False
21313,True
21314,False
21315,False
21316,False
21317,False
21318,False
21319,True
21320,True
21321,False
21322,False
21323,False
21324,False
21325,False
21326,True
21327,True
21328,True
21329,False
21330,False
21331,False
21332,True
21333,False
21334,False
21335,False
21336,False
21337,True
21338,True
21339,False
21340,True
21341,True
21342,False
21343,False
21344,False
21345,True
21346,True
21347,True
21348,False
21349,False
21350,False
21351,False
21352,True
21353,True
21354,False
21355,False
21356,True
21357,False
21358,False
21359,False
21360,True
21361,False
21362,False
21363,True
21364,False
21365,True
21366,True
21367,False
21368,False
21369,False
21370,True
21371,False
21372,False
21373,False
21374,False
21375,False
21376,True
21377,False
21378,False
21379,True
21380,True
21381,False
21382,True
21383,True
21384,False
21385,False
21386,False
21387,False
21388,False
21389,True
21390,False
21391,False
21392,True
21393,False
21394,True
21395,False
21396,True
21397,False
21398,False
21399,False
21400,False
21401,True
21402,False
21403,True
21404,False
21405,False
21406,False
21407,False
21408,True
21409,False
21410,False
21411,False
21412,False
21413,False
21414,False
21415,False
21416,True
21417,True
21418,True
21419,False
21420,False
21421,False
21422,True
21423,False
21424,False
21425,False
21426,False
21427,False
21428,False
21429,False
21430,True
21431,True
21432,False
21433,True
21434,False
21435,False
21436,False
21437,True
21438,False
21439,False
21440,False
21441,False
21442,False
21443,False
21444,False
21445,True
21446,False
21447,False
21448,False
21449,False
21450,False
21451,False
21452,True
21453,False
21454,False
21455,True
21456,False
21457,False
21458,True
21459,True
21460,False
21461,False
21462,False
21463,False
21464,False
21465,False
21466,False
21467,False
21468,False
21469,False
21470,False
21471,True
21472,False
21473,False
21474,False
21475,True
21476,False
21477,True
21478,False
21479,False
21480,False
21481,False
21482,False
21483,False
21484,True
21485,False
21486,False
21487,False
21488,False
21489,False
21490,False
21491,False
21492,False
21493,False
21494,True
21495,False
21496,False
21497,False
21498,False
21499,False
21500,False
21501,True
21502,False
21503,True
21504,False
21505,True
21506,False
21507,False
21508,False
21509,True
21510,False
21511,False
21512,True
21513,False
21514,False
21515,True
21516,False
21517,False
21518,True
21519,True
21520,True
21521,False
21522,False
21523,False
21524,False
21525,False
21526,True
21527,True
21528,False
21529,False
21530,True
21531,False
21532,False
21533,True
21534,False
21535,True
21536,False
21537,False
21538,False
21539,False
21540,True
21541,False
21542,False
21543,True
21544,False
21545,True
21546,True
21547,True
21548,False
21549,True
21550,True
21551,False
21552,False
21553,True
21554,False
21555,False
21556,True
21557,False
21558,True
21559,False
21560,False
21561,False
21562,False
21563,True
21564,False
21565,False
21566,True
21567,False
21568,False
21569,True
21570,False
21571,True
21572,True
21573,True
21574,True
21575,False
21576,False
21577,False
21578,True
21579,False
21580,False
21581,True
21582,False
21583,False
21584,False
21585,True
21586,True
21587,False
21588,False
21589,True
21590,False
21591,True
21592,False
21593,True
21594,True
21595,True
21596,True
21597,False
21598,True
21599,True
21600,False
21601,True
21602,False
21603,False
21604,True
21605,False
21606,True
21607,False
21608,False
21609,False
21610,False
21611,False
21612,False
21613,True
21614,True
21615,False
21616,False
21617,False
21618,False
21619,False
21620,False
21621,True
21622,True
21623,False
21624,False
21625,True
21626,False
21627,False
21628,False
21629,False
21630,True
21631,False
21632,False
21633,True
21634,False
21635,False
21636,True
21637,True
21638,False
21639,False
21640,False
21641,False
21642,True
21643,True
21644,False
21645,True
21646,False
21647,True
21648,False
21649,False
21650,True
21651,True
21652,True
21653,False
21654,False
21655,False
21656,False
21657,False
21658,True
21659,True
21660,True
21661,False
21662,True
21663,False
21664,False
21665,True
21666,False
21667,True
21668,True
21669,False
21670,False
21671,True
21672,True
21673,True
21674,True
21675,False
21676,False
21677,False
21678,False
21679,False
21680,False
21681,True
21682,True
21683,False
21684,True
21685,True
21686,False
21687,False
21688,False
21689,False
21690,False
21691,False
21692,True
21693,False
21694,False
21695,False
21696,False
21697,False
21698,False
21699,True
21700,False
21701,True
21702,False
21703,False
21704,True
21705,True
21706,False
21707,True
21708,True
21709,False
21710,True
21711,True
21712,False
21713,True
21714,False
21715,True
21716,False
21717,False
21718,False
21719,True
21720,True
21721,False
21722,True
21723,False
21724,True
21725,True
21726,True
21727,False
21728,True
21729,False
21730,False
21731,False
21732,True
21733,False
21734,False
21735,False
21736,False
21737,False
21738,False
21739,True
21740,False
21741,False
21742,True
21743,False
21744,True
21745,False
21746,True
21747,False
21748,False
21749,True
21750,True
21751,True
21752,False
21753,False
21754,True
21755,False
21756,False
21757,False
21758,True
21759,False
21760,False
21761,True
21762,True
21763,False
21764,False
21765,False
21766,True
21767,True
21768,False
21769,False
21770,True
21771,False
21772,False
21773,False
21774,True
21775,True
21776,False
21777,False
21778,False
21779,False
21780,False
21781,False
21782,False
21783,False
21784,False
21785,True
21786,False
21787,False
21788,False
21789,False
21790,True
21791,False
21792,False
21793,False
21794,False
21795,False
21796,False
21797,True
21798,False
21799,False
21800,True
21801,False
21802,True
21803,True
21804,False
21805,True
21806,False
21807,True
21808,False
21809,False
21810,False
21811,False
21812,True
21813,False
21814,False
21815,False
21816,False
21817,False
21818,False
21819,False
21820,False
21821,True
21822,False
21823,True
21824,False
21825,False
21826,True
21827,False
21828,False
21829,False
21830,False
21831,True
21832,True
21833,False
21834,True
21835,False
21836,False
21837,False
21838,False
21839,False
21840,True
21841,False
21842,False
21843,False
21844,False
21845,False
21846,False
21847,False
21848,True
21849,False
21850,False
21851,False
21852,True
21853,False
21854,True
21855,True
21856,False
21857,False
21858,False
21859,True
21860,False
21861,True
21862,False
21863,True
21864,False
21865,False
21866,True
21867,False
21868,True
21869,True
21870,True
21871,False
21872,False
21873,False
21874,False
21875,True
21876,False
21877,True
21878,False
21879,True
21880,True
21881,False
21882,False
21883,False
21884,False
21885,False
21886,False
21887,True
21888,False
21889,True
21890,False
21891,True
21892,False
21893,False
21894,False
21895,False
21896,False
21897,False
21898,True
21899,False
21900,True
21901,True
21902,True
21903,False
21904,False
21905,False
21906,False
21907,True
21908,True
21909,False
21910,False
21911,False
21912,False
21913,False
21914,True
21915,False
21916,False
21917,False
21918,True
21919,False
21920,False
21921,True
21922,True
21923,True
21924,False
21925,False
21926,True
21927,False
21928,False
21929,False
21930,False
21931,False
21932,False
21933,False
21934,True
21935,True
21936,False
21937,False
21938,True
21939,False
21940,False
21941,False
21942,False
21943,False
21944,False
21945,True
21946,True
21947,False
21948,False
21949,False
21950,True
21951,False
21952,False
21953,False
21954,False
21955,False
21956,True
21957,True
21958,False
21959,False
21960,False
21961,True
21962,False
21963,True
21964,False
21965,True
21966,False
21967,False
21968,False
21969,False
21970,False
21971,False
21972,False
21973,False
21974,False
21975,False
21976,False
21977,True
21978,True
21979,False
21980,True
21981,True
21982,False
21983,False
21984,False
21985,False
21986,False
21987,True
21988,True
21989,False
21990,True
21991,False
21992,True
21993,False
21994,False
21995,True
21996,True
21997,False
21998,False
21999,False
22000,True
22001,False
22002,False
22003,False
22004,False
22005,False
22006,False
22007,False
22008,True
22009,False
22010,False
22011,False
22012,True
22013,False
22014,False
22015,True
22016,True
22017,False
22018,False
22019,False
22020,False
22021,False
22022,False
22023,False
22024,True
22025,False
22026,False
22027,False
22028,True
22029,False
22030,False
22031,True
22032,True
22033,False
22034,False
22035,False
22036,True
22037,True
22038,True
22039,True
22040,False
22041,True
22042,False
22043,False
22044,False
22045,False
22046,True
22047,True
22048,False
22049,False
22050,True
22051,True
22052,False
22053,False
22054,False
22055,False
22056,False
22057,False
22058,False
22059,False
22060,True
22061,False
22062,False
22063,False
22064,True
22065,True
22066,False
22067,False
22068,False
22069,False
22070,True
22071,False
22072,False
22073,True
22074,False
22075,True
22076,True
22077,False
22078,False
22079,True
22080,False
22081,False
22082,True
22083,False
22084,False
22085,True
22086,False
22087,False
22088,False
22089,False
22090,True
22091,False
22092,True
22093,True
22094,False
22095,False
22096,True
22097,True
22098,False
22099,True
22100,True
22101,False
22102,False
22103,False
22104,True
22105,True
22106,False
22107,True
22108,True
22109,False
22110,False
22111,False
22112,False
22113,False
22114,False
22115,False
22116,True
22117,True
22118,False
22119,True
22120,False
22121,True
22122,False
22123,True
22124,True
22125,True
22126,False
22127,False
22128,True
22129,True
22130,True
22131,True
22132,True
22133,False
22134,False
22135,True
22136,True
22137,False
22138,True
22139,False
22140,True
22141,False
22142,True
22143,False
22144,False
22145,True
22146,True
22147,False
22148,True
22149,False
22150,True
22151,False
22152,True
22153,True
22154,True
22155,False
22156,False
22157,False
22158,True
22159,False
22160,False
22161,False
22162,False
22163,True
22164,False
22165,True
22166,True
22167,True
22168,False
22169,True
22170,False
22171,True
22172,False
22173,True
22174,False
22175,False
22176,False
22177,True
22178,False
22179,True
22180,False
22181,False
22182,False
22183,False
22184,True
22185,False
22186,False
22187,True
22188,True
22189,False
22190,True
22191,False
22192,True
22193,False
22194,False
22195,False
22196,False
22197,True
22198,True
22199,True
22200,False
22201,True
22202,True
22203,False
22204,True
22205,True
22206,True
22207,False
22208,False
22209,False
22210,True
22211,False
22212,False
22213,False
22214,True
22215,True
22216,False
22217,True
22218,True
22219,False
22220,False
22221,False
22222,False
22223,True
22224,False
22225,False
22226,False
22227,False
22228,False
22229,True
22230,False
22231,False
22232,True
22233,False
22234,False
22235,False
22236,False
22237,True
22238,False
22239,True
22240,False
22241,False
22242,False
22243,True
22244,False
22245,True
22246,False
22247,False
22248,False
22249,True
22250,False
22251,False
22252,False
22253,True
22254,False
22255,False
22256,True
22257,True
22258,False
22259,False
22260,False
22261,False
22262,True
22263,True
22264,False
22265,False
22266,False
22267,True
22268,False
22269,True
22270,False
22271,True
22272,False
22273,True
22274,False
22275,True
22276,False
22277,False
22278,True
22279,False
22280,False
22281,False
22282,False
22283,True
22284,True
22285,True
22286,False
22287,False
22288,False
22289,False
22290,False
22291,False
